id,total,
01001 Alegr�a-Dulantzi,2.969,
01002 Amurrio,10.299,
01003 Aramaio,1.409,
01004 Artziniega,1.832,
01006 Armi��n,233,
01008 Arrazua-Ubarrundia,1.042,
01009 Asparrena,1.607,
01010 Ayala/Aiara,2.918,
01011 Ba�os de Ebro/Ma�ueta,298,
01013 Barrundia,895,
01014 Berantevilla,458,
01016 Bernedo,539,
01017 Campezo/Kanpezu,1.079,
01018 Zigoitia,1.819,
01019 Kripan,176,
01020 Kuartango,401,
01021 Elburgo/Burgelu,637,
01022 Elciego,968,
01023 Elvillar/Bilar,314,
01027 Iruraiz-Gauna,540,
01028 Labastida/Bastida,1.577,
01030 Lagr�n,172,
01031 Laguardia,1.486,
01032 Lanciego/Lantziego,708,
01033 Lapuebla de Labarca,869,
01034 Leza,220,
01036 Laudio/Llodio,17.91,
01037 Arraia-Maeztu,812,
01039 Moreda de �lava,208,
01041 Navaridas,198,
01042 Okondo,1.196,
01043 Oy�n-Oion,3.462,
01044 Pe�acerrada-Urizaharra,303,
01046 Erriberagoitia/Ribera Alta,826,
01047 Ribera Baja/Erribera Beitia,1.43,
01049 A�ana,156,
01051 Salvatierra/Agurain,5.078,
01052 Samaniego,305,
01053 San Mill�n/Donemiliaga,730,
01054 Urkabustaiz,1.434,
01055 Valdegov�a/Gaubea,1.064,
01056 Harana/Valle de Arana,218,
01057 Villabuena de �lava/Eskuernaga,284,
01058 Legutiano,2.043,
01059 Vitoria-Gasteiz,255.423,
01060 Y�cora/Iekora,250,
01061 Zalduondo,196,
01062 Zambrana,423,
01063 Zuia,2.357,
01901 Iru�a Oka/Iru�a de Oca,3.6,
01902 Lantar�n,937,
02001 Abengibre,768,
02002 Alatoz,503,
02003 Albacete,173.202,
02004 Albatana,660,
02005 Alborea,680,
02006 Alcadozo,649,
02007 Alcal� del J�car,1.144,
02008 Alcaraz,1.305,
02009 Almansa,24.246,
02010 Alpera,2.288,
02011 Ayna,611,
02012 Balazote,2.412,
02013 Balsa de Ves,136,
02014 Ballestero,,
02015 Barrax,1.877,
02016 Bienservida,568,
02017 Bogarra,746,
02018 Bonete,980,
02019 Bonillo,,
02020 Carcel�n,490,
02021 Casas de Juan N��ez,1.35,
02022 Casas de L�zaro,326,
02023 Casas de Ves,561,
02024 Casas-Ib��ez,4.575,
02025 Caudete,10.171,
02026 Cenizate,1.163,
02027 Corral-Rubio,302,
02028 Cotillas,130,
02029 Chinchilla de Monte-Arag�n,4.606,
02030 Elche de la Sierra,3.57,
02031 F�rez,619,
02032 Fuensanta,297,
02033 Fuente-�lamo,2.438,
02034 Fuentealbilla,1.828,
02035 Gineta,,
02036 Golosalvo,92,
02037 Hell�n,30.499,
02038 Herrera,,
02039 Higueruela,1.15,
02040 Hoya-Gonzalo,624,
02041 Jorquera,345,
02042 Letur,928,
02043 Lezuza,1.302,
02044 Li�tor,1.077,
02045 Madrigueras,4.68,
02046 Mahora,1.496,
02047 Masegoso,139,
02048 Minaya,1.455,
02049 Molinicos,829,
02050 Montalvos,89,
02051 Montealegre del Castillo,2.041,
02052 Motilleja,665,
02053 Munera,3.409,
02054 Navas de Jorquera,516,
02055 Nerpio,1.175,
02056 Ontur,1.917,
02057 Ossa de Montiel,2.213,
02058 Paterna del Madera,353,
02059 Pe�ascosa,331,
02060 Pe�as de San Pedro,1.458,
02061 P�trola,670,
02062 Povedilla,396,
02063 Pozohondo,1.553,
02064 Pozo-Lorente,390,
02065 Pozuelo,469,
02066 Recueja,,
02067 Ri�par,1.323,
02068 Robledo,396,
02069 Roda,,
02070 Salobre,435,
02071 San Pedro,1.187,
02072 Socovos,1.704,
02073 Tarazona de la Mancha,6.156,
02074 Tobarra,7.819,
02075 Valdeganga,1.968,
02076 Vianos,322,
02077 Villa de Ves,61,
02078 Villalgordo del J�car,1.11,
02079 Villamalea,3.953,
02080 Villapalacios,556,
02081 Villarrobledo,25.09,
02082 Villatoya,114,
02083 Villavaliente,209,
02084 Villaverde de Guadalimar,311,
02085 Viveros,308,
02086 Yeste,2.504,
02901 Pozo Ca�ada,2.713,
03001 Adsubia,625,
03002 Agost,5.069,
03003 Agres,619,
03004 Aig�es,1.144,
03005 Albatera,13.095,
03006 Alcalal�,1.392,
03007 Alcocer de Planes,260,
03008 Alcoleja,192,
03009 Alcoy/Alcoi,59.563,
03010 Alfafara,419,
03011 Alf�s del Pi,,
03012 Algorfa,3.684,
03013 Algue�a,1.398,
03014 Alicante/Alacant,350.598,
03015 Almorad�,21.775,
03016 Almudaina,111,
03017 Alqueria d'Asnar,,
03018 Altea,24.02,
03019 Aspe,21.469,
03020 Balones,121,
03021 Banyeres de Mariola,7.255,
03022 Benasau,173,
03023 Beneixama,1.704,
03024 Benej�zar,5.642,
03025 Benferri,2.016,
03026 Beniarbeig,2.394,
03027 Beniard�,254,
03028 Beniarr�s,1.089,
03029 Benigembla,548,
03030 Benidoleig,1.245,
03031 Benidorm,72.184,
03032 Benifallim,112,
03033 Benifato,140,
03034 Benij�far,3.538,
03035 Benilloba,738,
03036 Benillup,108,
03037 Benimantell,536,
03038 Benimarfull,427,
03039 Benimassot,105,
03040 Benimeli,456,
03041 Benissa,12.372,
03042 Benitachell/Poble Nou de Benitatxell,,
03043 Biar,3.606,
03044 Bigastro,7.36,
03045 Bolulla,434,
03046 Busot,3.512,
03047 Calp,25.909,
03048 Callosa d'En Sarri�,7.818,
03049 Callosa de Segura,19.431,
03050 Campello,,
03051 Campo de Mirra/Camp de Mirra,,
03052 Ca�ada,1.21,
03053 Castalla,11.335,
03054 Castell de Castells,441,
03055 Catral,9.342,
03056 Cocentaina,11.311,
03057 Confrides,304,
03058 Cox,7.489,
03059 Crevillent,30.092,
03060 Quatretondeta,136,
03061 Daya Nueva,1.792,
03062 Daya Vieja,672,
03063 D�nia,45.893,
03064 Dolores,7.886,
03065 Elche/Elx,238.285,
03066 Elda,53.038,
03067 Facheca,100,
03068 Famorca,50,
03069 Finestrat,8.864,
03070 Formentera del Segura,4.624,
03071 Gata de Gorgos,6.581,
03072 Gaianes,567,
03073 Gorga,288,
03074 Granja de Rocamora,2.674,
03075 Castell de Guadalest (el),268,
03076 Guardamar del Segura,17.284,
03077 Fond� de les Neus (el)/Hond�n de las Nieves,2.72,
03078 Hond�n de los Frailes,1.307,
03079 Ibi,23.94,
03080 Jacarilla,2.101,
03081 Xal�,3.024,
03082 J�vea/X�bia,30.249,
03083 Jijona/Xixona,7.029,
03084 Lorcha/Orxa,,
03085 Ll�ber,1.021,
03086 Millena,256,
03088 Monforte del Cid,8.831,
03089 Mon�var/Mon�ver,12.521,
03090 Mutxamel,27.075,
03091 Murla,576,
03092 Muro de Alcoy,9.23,
03093 Novelda,25.792,
03094 Nucia,,
03095 Ondara,7.323,
03096 Onil,7.826,
03097 Orba,2.428,
03098 Orxeta,866,
03099 Orihuela,82.425,
03100 Parcent,1.018,
03101 Pedreguer,8.57,
03102 Pego,10.515,
03103 Pen�guila,315,
03104 Petrer,34.013,
03105 Pin�s (el)/Pinoso,8.323,
03106 Planes,704,
03107 Polop,5.473,
03109 Rafal,4.774,
03110 R�fol d'Alm�nia,,
03111 Redov�n,8.192,
03112 Relleu,1.262,
03113 Rojales,17.389,
03114 Romana,,
03115 Sagra,442,
03116 Salinas,1.737,
03117 Sanet y Negrals,743,
03118 San Fulgencio,9.68,
03119 Sant Joan d'Alacant,25.244,
03120 San Miguel de Salinas,6.914,
03121 Santa Pola,37.839,
03122 San Vicente del Raspeig/Sant Vicent del Raspeig,59.964,
03123 Sax,10.107,
03124 Sella,610,
03125 Senija,670,
03127 T�rbena,628,
03128 Teulada,12.619,
03129 Tibi,1.829,
03130 Tollos,39,
03131 Tormos,340,
03132 Torremanzanas/Torre de les Ma�anes,,
03133 Torrevieja,89.729,
03134 Vall d'Alcal�,,
03135 Vall d'Ebo (la),230,
03136 Vall de Gallinera,584,
03137 Vall de Laguar (la),874,
03138 Verger,,
03139 Villajoyosa/Vila Joiosa,,
03140 Villena,34.17,
03901 Poblets,,
03902 Pilar de la Horadada,23.522,
03903 Montesinos,,
03904 San Isidro,2.247,
04001 Abla,1.259,
04002 Abrucena,1.274,
04003 Adra,25.178,
04004 Albanchez,680,
04005 Alboloduy,600,
04006 Albox,12.413,
04007 Alcolea,805,
04008 Alc�ntar,565,
04009 Alcudia de Monteagud,131,
04010 Alhabia,714,
04011 Alhama de Almer�a,3.839,
04012 Alic�n,221,
04013 Almer�a,200.665,
04014 Alm�cita,209,
04015 Alsodux,147,
04016 Antas,3.406,
04017 Arboleas,4.45,
